Type,Date,Category,Amount,Note
Expense,21-05-2023,Food,6978,2 kachori
Expense,21-05-2023,Household,11049,Idli pith 1kg
Expense,20-05-2023,Other,4943,
Expense,20-05-2023,Food,71527,2 Fried rice
Expense,20-05-2023,Food,62731,Chicken lollypop 8 pcs
Expense,20-05-2023,Food,5234,Bread
Expense,20-05-2023,Food,10467,Half lit  milk
Expense,20-05-2023,Food,10467,6 eggs
Expense,18-05-2023,Transportation,2908,Station Parking
Expense,18-05-2023,Food,8723,1 Panipuri
Expense,18-05-2023,Food,14538,Papad packet
Expense,18-05-2023,Food,2908,cutting chai
Expense,18-05-2023,Food,4361,Dabeli
Expense,18-05-2023,Transportation,5815,Place 0 to Place 4 return
Expense,17-05-2023,Food,8723,Catering Service
Expense,17-05-2023,Food,10758,Half lit  milk
Expense,15-05-2023,Food,17446,Catering Service
Expense,15-05-2023,Food,10467,Half lit  milk
Expense,14-05-2023,Household,40706,Mayonnaise + cheese cubes
Expense,14-05-2023,Food,11630,onion 2 kg
Expense,14-05-2023,Food,168059,Domino's Pizza
Expense,13-05-2023,Food,10467,Half lit  milk
Expense,12-05-2023,Transportation,375953,2 Place 3 to Place 2 : Sevagram express 3AC
Expense,10-05-2023,Household,87228,Mosquito Racket
Expense,10-05-2023,Health,22389,All out refill
Expense,10-05-2023,Food,20935,1 lit 
Expense,10-05-2023,Food,10467,Half lit  milk
Expense,08-05-2023,Subscription,157010,
Expense,08-05-2023,Food,11630,Flatbread 12 pcs
Expense,08-05-2023,Food,10467,Half lit  milk
Expense,08-05-2023,Food,10467,6 eggs
Expense,07-05-2023,Food,8723,2 Vadapav
Expense,06-05-2023,Health,50011,Thyroid Tablets
Expense,06-05-2023,Health,6397,5 Meftal spas
Expense,06-05-2023,Education,1163,Xerox
Expense,06-05-2023,Food,10467,Half lit  milk
Expense,05-05-2023,Household,394561,Supermart
Expense,05-05-2023,Food,5815,chocobar
Expense,05-05-2023,Food,47103,M D sure 3kg atta
Expense,05-05-2023,Household,282619,Smart point
Expense,05-05-2023,Other,2908,blanket sewing
Expense,04-05-2023,Food,37799,Catering Service
Expense,03-05-2023,Food,10467,Half lit  milk
Expense,02-05-2023,Food,4361,chocobar
Expense,01-05-2023,Food,54954,Domino's Pizza
Expense,01-05-2023,Food,10467,6 eggs
Expense,30-04-2023,Food,10467,Half lit Varna milk
Expense,30-04-2023,Food,13084,Khari packet
Income,30-04-2023,Salary,18770303,From workplace 
Expense,30-04-2023,Food,5234,potato 1kg
Expense,30-04-2023,Food,8723,onion 1 kg
Expense,29-04-2023,Household,11049,Idli pith 1kg
Expense,29-04-2023,Food,8723,5 chapati
Expense,28-04-2023,Food,21225,1 lit 
Expense,28-04-2023,Household,40706,Mirror repair
Expense,28-04-2023,Transportation,128807,First servicing
Expense,28-04-2023,Food,4943,chaas
Expense,26-04-2023,Food,11630,Flatbread 12 pcs
Expense,25-04-2023,Food,5815,1 packet
Expense,25-04-2023,Food,20935,1 lit 
Expense,25-04-2023,Health,37217,Refresh Tears Drop
Expense,24-04-2023,Subscription,45649,Permanent Residence - Tata Play recharge
Expense,24-04-2023,Food,5815,Limca
Expense,24-04-2023,Food,5815,onion 1 kg
Expense,24-04-2023,Food,55826,Catering Service
Expense,22-04-2023,Household,755976,Kitchen fan + installation+ repair
Expense,21-04-2023,Food,20935,1 lit 
Expense,21-04-2023,Food,6978,2 kachori
Expense,19-04-2023,Food,518425,BBQ
Expense,19-04-2023,Transportation,5815,Mall parking
Expense,19-04-2023,Food,8723,5 chapati
Expense,18-04-2023,Food,20935,1 lit 
Expense,18-04-2023,Food,13084,banana chips
Expense,18-04-2023,Food,13084,Khari packet
Expense,17-04-2023,Household,34019,Supermart
Expense,17-04-2023,Food,10177,chocobar
Expense,17-04-2023,Food,8723,Half kg tomato + methi 1 judi
Expense,16-04-2023,Food,17446,1 chicken shawarma
Expense,15-04-2023,Food,7269,potato 1kg
Expense,15-04-2023,Food,10177,Bread
Expense,15-04-2023,Food,20935,Amul cheese
Expense,15-04-2023,Food,20935,1 lit 
Expense,14-04-2023,Food,10467,6 eggs
Expense,14-04-2023,Food,8723,3 packets
Expense,14-04-2023,Food,47103,M D sure 3kg atta
Expense,13-04-2023,Transportation,8723,2 Place 0 to Current Residence
Expense,13-04-2023,Food,68329,pav Bhaji
Expense,13-04-2023,Food,4361,Vadapav
Expense,13-04-2023,Transportation,11630,Place 0 to Place 3 returns
Expense,13-04-2023,Transportation,4361,Current Residence to Place 0
Expense,12-04-2023,Food,20062,1 lit 
Expense,10-04-2023,Food,7269,onion 1 kg
Expense,10-04-2023,Food,20062,1 lit 
Expense,10-04-2023,Food,10177,Shev Puri
Expense,07-04-2023,Food,63967,Raw chicken half kg
Expense,07-04-2023,Food,13084,Khari packet
Expense,07-04-2023,Food,20062,1 packet
Expense,06-04-2023,Food,131424,Domino's Pizza
Expense,06-04-2023,Food,14538,Catering Service
Expense,06-04-2023,Food,10177,Half lit  milk
Expense,05-04-2023,Food,2908,chocobar
Expense,05-04-2023,Transportation,274768,Place 2 to Place 1 - Shree Sharma Travels
Expense,04-04-2023,Food,23842,Catering Service
Expense,03-04-2023,Food,8723,8 bananas
Expense,03-04-2023,Food,4361,Half kg tomato
Expense,02-04-2023,Food,93043,At restaurant
Expense,02-04-2023,Transportation,14538,Parking sticker
Income,02-04-2023,Salary,18793563,From workplace 
Expense,02-04-2023,Food,20062,1 lit 
Expense,01-04-2023,Household,2908,Matchbox packet 10pcs
Expense,01-04-2023,Food,5815,Dahi 2 packets
Expense,31-03-2023,Food,13084,Khari packet
Expense,31-03-2023,Food,12212,6 eggs
Expense,31-03-2023,Food,20062,1 lit 
Expense,30-03-2023,Food,6978,2 kachori
Expense,30-03-2023,Household,284043,Smart point
Expense,30-03-2023,Household,222141,Supermart
Expense,29-03-2023,Transportation,12502680,Two Wheeler Bikedelux third installment
Expense,28-03-2023,Transportation,5815,Place 0 to Place 4 return
Expense,28-03-2023,Food,5815,1 packet
Expense,28-03-2023,Transportation,4361,Place 0 to Current Residence
Expense,28-03-2023,Household,11049,Idli pith 1kg
Expense,28-03-2023,Food,20062,1 lit 
Expense,28-03-2023,Food,7269,potato 1kg
Expense,27-03-2023,Food,20353,Catering Service
Expense,26-03-2023,Food,10177,Half lit  milk
Expense,25-03-2023,Household,79377,Smart point
Expense,24-03-2023,Food,4071,2 kg Bajari
Expense,24-03-2023,Food,47103,M D sure 3kg atta
Expense,24-03-2023,Health,8723,Cough-sills 4 pcs + sinarest 3 pcs
Expense,24-03-2023,Food,20062,1 lit 
Expense,23-03-2023,Food,111652,Home Food Delivery
Expense,22-03-2023,Food,2908,crack-jack 1 packi
Expense,22-03-2023,Food,13084,
Expense,22-03-2023,Subscription,52046,Permanent Residence - Tata Play recharge
Expense,21-03-2023,Food,4943,Flatbread 6 pcs
Expense,21-03-2023,Household,15410,Amul butter
Expense,21-03-2023,Food,5815,Flatbread 6 pcs
Expense,21-03-2023,Household,13375,Cakes
Expense,20-03-2023,Transportation,14538000,Two Wheeler Bikedelux second installment
Expense,20-03-2023,Food,63676,Fresh veggie pizza
Expense,20-03-2023,Food,12212,6 eggs
Expense,20-03-2023,Food,20062,1 lit 
Expense,18-03-2023,Household,47975,Bhagar 1kg 130 + idli pith 1kg 35
Expense,18-03-2023,Food,20062,1 lit 
Expense,17-03-2023,Food,82576,Chitale Srikhand
Expense,17-03-2023,Food,11049,onion 1 kg + half kg potato
Expense,17-03-2023,Transportation,11630,Place 0 to Place 3 returns
Expense,17-03-2023,Transportation,77342,Uber auto: Place 4 Station to Current Residence society
Expense,16-03-2023,Transportation,4361,Current Residence to Place 0
Expense,16-03-2023,Transportation,11630,Place 0 to Santacruz return
Expense,16-03-2023,Transportation,5815,station to Decathlon
Expense,16-03-2023,Household,232026,Vibrating electronic message tool
Expense,16-03-2023,Transportation,7269,Decathlon to station
Expense,16-03-2023,Transportation,11630,mumbai University Kalina to Santacruz station
Expense,16-03-2023,Transportation,6687,Pali hill to Bandra station
Expense,15-03-2023,Health,215162,Thyroid Tablets
Expense,14-03-2023,Household,65712,Smart point
Expense,14-03-2023,Health,145380,Family Thyroid Test
Expense,13-03-2023,Food,12212,6 eggs
Expense,13-03-2023,Food,20062,1 lit 
Expense,12-03-2023,Food,11630,2 packets
Expense,11-03-2023,Food,9886,Flatbread 12 pcs
Expense,11-03-2023,Food,20062,1 lit 
Expense,10-03-2023,Food,5815,Vadapav
Income,10-03-2023,Other,581520,Gift from inlaws
Expense,10-03-2023,Household,406773,Sony WI-C100 earphones wireless
Expense,10-03-2023,Food,30239,M D sure 2kg atta
Expense,10-03-2023,Household,47975,Harpik 1L
Expense,09-03-2023,Food,5815,2 cutting chai
Expense,09-03-2023,Transportation,5815,Place 0 to Place 4 return
Expense,08-03-2023,Household,29076,5 litres can Distilled water
Expense,08-03-2023,Household,11049,Idli pith 1kg
Expense,08-03-2023,Food,5815,2 cups
Expense,08-03-2023,Subscription,235516,
Expense,08-03-2023,Food,20062,1 lit 
Expense,06-03-2023,Household,37799,Nandadip oil bottle
Expense,06-03-2023,Food,20353,Catering Service
Expense,06-03-2023,Household,78505,Cockroach injection
Expense,05-03-2023,Food,198008,Wok express + Domino's
Expense,05-03-2023,Transportation,290760,Two Wheeler Bikedelux booking amount
Expense,05-03-2023,Food,11630,6 eggs
Expense,05-03-2023,Food,20062,1 lit 
Expense,04-03-2023,Household,331466,Supermart
Expense,04-03-2023,Health,45940,Refresh Tears Drop
Expense,03-03-2023,Subscription,140146,Amazon pay cashback 1017 + Rs.482
Expense,03-03-2023,Food,4361,Raspberry dolly
Expense,03-03-2023,Household,174165,Logitech mouse
Expense,03-03-2023,Food,20062,1 lit 
Income,02-03-2023,Interest,172711,interest paid
Expense,02-03-2023,Food,8723,Flatbread 24 pcs
Income,02-03-2023,Salary,18789783,From workplace 
Expense,01-03-2023,Food,7269,Dudhi 20 + mirchi 5
Expense,28-02-2023,Food,8723,3 pavwada
Expense,28-02-2023,Household,52918,
Expense,28-02-2023,Food,1454,
Expense,28-02-2023,Subscription,52628,Data booster pack
Expense,27-02-2023,Food,2908,Ginger
Expense,26-02-2023,Food,20353,Tata salt 28+ 6 eggs 42
Expense,25-02-2023,Subscription,508539,ET Prime (1+1) till 24 Dec
Expense,24-02-2023,Subscription,52628,Data booster pack
Expense,24-02-2023,Transportation,23261,Place 2 station to Permanent Residence
Expense,24-02-2023,Subscription,45359,Permanent Residence - Tata Play recharge
Expense,23-02-2023,Food,7269,Gupta bhel
Expense,23-02-2023,Transportation,8723,2 Current Residence to Place 0
Expense,23-02-2023,Food,10177,Half lit  milk
Expense,23-02-2023,Household,29076,Toothbrush (buy 2 get 1)
Expense,21-02-2023,Food,110489,Home Food Delivery
Expense,20-02-2023,Household,34310,Surti kolam 2kg (54rsx2)+Monaco biscuits
Expense,20-02-2023,Food,4361,Vadapav
Expense,20-02-2023,Food,20353,milk 1lit 
Expense,20-02-2023,Food,18899,Catering Service
Expense,19-02-2023,Food,27622,Catering Service
Expense,19-02-2023,Subscription,8257584,Renewal
Expense,18-02-2023,Transportation,2908,Place 0 to WS return
Expense,18-02-2023,Food,20062,milk 1lit 
Expense,18-02-2023,Food,13084,Chicken Frankie
Expense,16-02-2023,Food,146834,At restaurant
Expense,16-02-2023,Transportation,8723,within city
Expense,16-02-2023,Household,255287,Dmart
Expense,16-02-2023,Food,5815,2 cutting chai
Expense,16-02-2023,Transportation,4361,Current Residence to Place 0
Expense,16-02-2023,Transportation,7269,college to inorbit
Expense,16-02-2023,Transportation,5815,Place 0 to Place 4 return
Expense,15-02-2023,Food,20062,milk 1lit 
Expense,14-02-2023,Other,2908,Nosebud
Expense,14-02-2023,Food,4361,chocobar
Expense,13-02-2023,Food,42160,Paneer + 1 kg onion
Expense,12-02-2023,Food,20062,milk 1lit 
Expense,11-02-2023,Food,23261,Catering Service
Expense,11-02-2023,Food,11630,6 eggs
Expense,11-02-2023,Food,29076,Double chicken shwarma
Expense,09-02-2023,Food,18899,Catering Service
Expense,09-02-2023,Food,7269,Gupta bhel
Expense,09-02-2023,Food,90136,
Expense,09-02-2023,Food,26168,
Expense,08-02-2023,Food,24715,Catering Service
Expense,07-02-2023,Food,118630,Home Food Delivery - roti 17*4+ paneer chatpata 190+ veg crispy 150
Expense,06-02-2023,Food,20062,milk 1lit 
Expense,05-02-2023,Food,36345,Catering Service
Expense,04-02-2023,Subscription,29076,Current Residence - Tata Play recharge
Expense,04-02-2023,Subscription,785052,
Expense,03-02-2023,Food,20062,milk 1lit 
Expense,03-02-2023,Household,272442,Smart point
Expense,03-02-2023,Household,287852,Supermart
Expense,03-02-2023,Food,34891,
Expense,03-02-2023,Food,10177,
Expense,03-02-2023,Subscription,31984,
Expense,03-02-2023,Food,14538,Amul butter
Expense,02-02-2023,Food,8723,Shev Puri
Expense,02-02-2023,Food,84320,Home Food Delivery - Chicken lollypop 8 pcs 190 + chicken manchow soup 100
Expense,02-02-2023,Other,5815,2 kg soil
Expense,01-02-2023,Food,10177,chocobar
Expense,01-02-2023,Food,20062,milk 1lit 
Expense,31-01-2023,Food,36345,Catering Service ( 5 methi paranthe)
Expense,31-01-2023,Food,20062,1 lit 
Expense,30-01-2023,Health,6397,5 Meftal spas
Expense,30-01-2023,Health,232608,Glasses remaining
Expense,30-01-2023,Health,6600252,Family's Glasses
Income,30-01-2023,Salary,18793563,From workplace 
Expense,28-01-2023,Food,26168,Sweet bread cake pav kg
Expense,28-01-2023,Food,12212,6 eggs
Expense,28-01-2023,Food,5234,
Expense,28-01-2023,Household,33437,Toast+ biscuits
Expense,28-01-2023,Food,40706,
Expense,28-01-2023,Food,20062,1 lit 
Expense,27-01-2023,Health,290760,Glasses advance
Expense,27-01-2023,Transportation,8723,2 Place 0 to Current Residence
Expense,27-01-2023,Transportation,8723,Place 6 station to  mall
Expense,27-01-2023,Transportation,1454,1 Place 0 to Place 6
Expense,26-01-2023,Transportation,11630,Place 6 station to eye institute
Expense,26-01-2023,Health,46231,eye drop
Expense,26-01-2023,Transportation,2908,1 Place 0 to Place 6 return
Expense,26-01-2023,Health,116304,Routine checkup - eye institute
Expense,26-01-2023,Transportation,11630,eye institute to Place 6 station
Expense,25-01-2023,Subscription,45359,Permanent Residence - Tata Play recharge
Expense,25-01-2023,Food,20062,1 lit 
Expense,25-01-2023,Food,2908,Half kg tomato
Expense,23-01-2023,Food,6687,Flatbread 8 pcs
Expense,23-01-2023,Food,4943,Dahi + remaining balance
Expense,23-01-2023,Food,6106,3 kg Bajari
Expense,23-01-2023,Food,20062,1 lit 
Expense,20-01-2023,Food,20353,milk 1lit 
Expense,19-01-2023,Food,5815,1 Panipuri
Expense,19-01-2023,Transportation,8723,2 Place 0 to Current Residence
Expense,19-01-2023,Transportation,5815,2 Place 0 to Place 6 return
Expense,19-01-2023,Transportation,8723,2 Current Residence to Place 0
Expense,18-01-2023,Household,70364,Khobra + shengdana+ vim bar
Expense,18-01-2023,Food,11340,6 eggs
Expense,18-01-2023,Subscription,42742,
Expense,18-01-2023,Food,30239,1.5 lit milk 
Expense,17-01-2023,Food,30530,Vanila family pack
Expense,17-01-2023,Household,23261,Agarbatti 55 + dahi 25
Expense,17-01-2023,Food,8141,4 kg Gehu
Expense,16-01-2023,Food,20353,1 lit 
Expense,15-01-2023,Food,152358,Home Food Delivery
Expense,15-01-2023,Household,60769,Toast 55 + Kisan Jam 85 + all out 75
Expense,15-01-2023,Education,13084,Photo paper print
Expense,15-01-2023,Food,7269,brown bread
Expense,15-01-2023,Household,27622,Amul butter 52 + Good Day biscuits 43
Expense,14-01-2023,Food,36345,
Expense,14-01-2023,Food,46522,vegetables
Expense,13-01-2023,Household,52337,Pani Puri packet + Bundi + chivda
Expense,13-01-2023,Food,20353,milk 1lit varna
Expense,13-01-2023,Food,14538,onion 1 kg + half kg potato
Expense,13-01-2023,Household,77924,Maggie + lizol
Expense,13-01-2023,Food,17446,Shev bhaji sev pav kg
Expense,12-01-2023,Household,34891,Screwdriver 2
Expense,12-01-2023,Food,443409,At restaurant
Expense,12-01-2023,Food,3489,
Expense,12-01-2023,Household,37799,USB cord
Expense,12-01-2023,Transportation,8723,Place 4 station to Place P return
Expense,12-01-2023,Other,1072904,Shopping at Alfa
Expense,12-01-2023,Transportation,9886,Place P station to Alfa market
Expense,12-01-2023,Transportation,8723,2 Place 0 to Current Residence
Expense,12-01-2023,Transportation,11630,Place 0 to Place P return
Expense,11-01-2023,Food,11340,6 eggs
Expense,11-01-2023,Food,7560,Half lit  milk
Expense,09-01-2023,Household,5815,Colgate max fresh small
Expense,09-01-2023,Household,19481,
Expense,09-01-2023,Health,29076,Acne Star cream
Expense,09-01-2023,Food,11630,Bhendi bhaji
Expense,09-01-2023,Food,20353,1 lit 
Expense,08-01-2023,Household,156720,
Expense,08-01-2023,Food,37799,1 kg apple
Expense,07-01-2023,Food,20353,1 lit 
Expense,06-01-2023,Food,11340,6 eggs
Expense,05-01-2023,Transportation,4361,Place 0 to Current Residence
Expense,05-01-2023,Subscription,58152,Current Residence - Tata Play recharge
Expense,03-01-2023,Subscription,785052,
Expense,02-01-2023,Food,5815,2 pavwada
Expense,02-01-2023,Other,37799,Dambar goli 2 packets ( Naphthalene balls)
Expense,01-01-2023,Subscription,86065,Mobile Service Provider freedom pack
Income,01-01-2023,Salary,22765926,From workplace 
